_id,closing,contract_location,contract_value,details_url,notice_status,notice_type,provider,publication_date,summary,title
60adf370824d09ebe4e3f438,"30 June 2021, 12pm",NG24 1BY,"£200,000",https://www.contractsfinder.service.gov.uk/notice/813ffbc8-d4cc-4085-9e1a-60885b980d84?origin=SearchResults&p=1,Open,Opportunity,Newark & Sherwood District Council,25 May 2021,To Resurface defective footpaths and roads in various locations across the Newark and Sherwood district.,Tender for H765 Resurfacing within Newark and Sherwood District Council
60adf371824d09ebe4e3f439,"15 June 2021, 12pm",HP1 1HH,"£150,000 to £300,000",https://www.contractsfinder.service.gov.uk/notice/58cfe340-eb43-4ca0-bdc3-76bdf9d65907?origin=SearchResults&p=1,Open,Opportunity,Dacorum Borough Council,25 May 2021,"Dacre House is located in Hillfield Road, near to the entrance of Asda and opposite Hemel Hempstead Hospital.             The building has remained empty since 2017. Prior to that, the building was occupied by the Citizen Advice Bureau.             The Council are now looking to refurbishment the building and relocate one of our tenants to Dacre House who will be using it as a food bank.             The Council expect the works to take around 12 weeks.",DBC (AL) Dacre House Refurbishment
60adf371824d09ebe4e3f43a,"6 July 2021, 12pm",United Kingdom,"£45,000 to £50,000",https://www.contractsfinder.service.gov.uk/notice/361d90c0-a14b-430d-bfb0-135788e3db09?origin=SearchResults&p=1,Open,Opportunity,National Institute For Health And Care Excellence,25 May 2021,"To provided a mechanism for in-depth, deliberative enquiry with a group of informed members of the public, to help inform the approach and judgements NICE takesThe external contractor will  support the recruitment for, set-up, facilitation and evaluation of a NICE Listens event. NICE staff will work with the successful contractor to design and develop the event. The contractor will recruit and support a representative sample of the public to attend the event. The size, format and duration of each event will vary depending on the topic. It is expected however, that participants will have the opportunity to hear, and cross-examine, expert speakers, review relevant case studies and vignettes, as well as engage in discussion and deliberation in both plenary and small group sessions to explore others' points of view, and consider trade-offs carefully. The contractor will facilitate the event.",NICE Listens
60adf371824d09ebe4e3f43b,"5 July 2021, 12am",ST16 2DH,£0,https://www.contractsfinder.service.gov.uk/notice/29c38653-3547-467d-b10e-c376ef7b05f4?origin=SearchResults&p=1,Open,Opportunity,Staffordshire County Council,25 May 2021,"The tender shall be for the provision of a semi comprehensive contract for the Servicing and Maintenance of passenger, platform, incline step and goods lifts as detailed in the specification. There will be an option for service only which will be at the discretion of Staffordshire County Council.            The object is to ensure maximum safety and to maintain the plant in the best possible condition and to fulfil the liability under the current legislation assigned in the Health and Safety at Work Act, Lifting Operations and Lifting Equipment Regulations (LOLER) and all other relevant statutory requirements.            This is a Service Only contract. Only repair/remedial works that have been authorised by the budget holder will be chargeable during routine maintenance visits and call outs. For further detail please refer to the Specification.             Please note this is a Single Supplier Framework.",IA2440 Framework for Service and Maintenance of Passenger Lifts
60adf371824d09ebe4e3f43c,"28 June 2021, 12pm",London,"£63,200,000",https://www.contractsfinder.service.gov.uk/notice/59097093-12d1-4a55-9d02-97ff424ec213?origin=SearchResults&p=1,Open,Opportunity,Peabody,25 May 2021,"Peabody Group are seeking to appoint Contractors onto a framework for the provision of passive fire safety works and mechanical & electrical fire services amongst our 55,000 strong properties, in London, Essex and the South East. To deliver this service Peabody Group will appoint multiple Contractors to a framework to provide a comprehensive passive fire safety works, with five contractors appointed to the framework.              The scope of works deemed to be included within FRA works comprises of, but is not limited to:            Works to be called-off on a case-by-case basis in respect of passive fire works as recommended in Peabody Trusts FRAs or otherwise to improve the safety of existing buildings.  The geographical scope of the works is any property owned by Peabody Trust, located within London and Essex or surrounding areas, including Sussex.  For clarity, no works under this Framework is guaranteed, and orders will be raised at the discretion of the Peabody Trust.",Framework Panel for the Delivery of Passive Fire Works Across Peabody Trust
60adf371824d09ebe4e3f43d,"9 June 2021,  5:22pm",NG7 2RN,"£25,000 to £50,000",https://www.contractsfinder.service.gov.uk/notice/9ee1c4b7-94e1-4b30-b1a5-b62159c3d2d2?origin=SearchResults&p=1,Open,Opportunity,The University of Nottingham,25 May 2021,"The University is looking to purchase a trailer body , around 21ft, complete with interior equipment as specified  in a mixture of gas LPG and Electric approved equipment",Mobile Catering Trailer Fit Out and Supply
60adf372824d09ebe4e3f43e,"21 June 2021, 12pm",Yorkshire and the Humber,"£150,000",https://www.contractsfinder.service.gov.uk/notice/f554a582-dc06-4236-aa7d-3a2343207100?origin=SearchResults&p=1,Open,Opportunity,Barnsley Metropolitan Borough Council,25 May 2021,"This project is funded by Sheffield City Region and complimented by the Council. We are seeking to appoint a suitably experienced organisation to deliver a programme that will support the Community and Voluntary sectors in Barnsley to recover from the significant economic impact that Covid-19 has had on this sector. This will include running a series of cohort-based programmes to increase capacity, improve resilience, help with technology adoption and with market development.   For full information please go to www.yortender.co.uk. Reference: DN546103  PLEASE NOTE: The documents must be accessed via the YORtender portal, please do not email directly.",Provsion of a Third Sector Programme
60adf372824d09ebe4e3f43f,"15 June 2021, 12pm",Yorkshire and the Humber,"£150,000",https://www.contractsfinder.service.gov.uk/notice/3067c528-d717-4eeb-8b37-f33c74375bdd?origin=SearchResults&p=1,Open,Opportunity,Barnsley Metropolitan Borough Council,25 May 2021,"This project is funded by Sheffield City Region and complimented by the Council. We are seeking to appoint a suitably experienced organisation to deliver a programme that will support the Cultural, Creative and Visitor sectors in Barnsley to recover from the significant economic impact that Covid-19 has had on this sector. This will include running a series of cohort-based programmes to increase capacity, improve resilience, help with technology adoption and with market development. For full information please go to www.yortender.co.uk. Reference: DN546320 PLEASE NOTE: The documents must be accessed via the YORtender portal, please do not email directly.","Provision of Cultural, Creative and Visitor Programme"
60adf372824d09ebe4e3f440,"25 June 2021, 11am",United Kingdom,"£50,000",https://www.contractsfinder.service.gov.uk/notice/449453a4-939e-4700-85e1-44409c1fd419?origin=SearchResults&p=1,Open,Opportunity,National Heritage Memorial Fund,25 May 2021,"Digital Skills Survey: Reviewing Progress against Baseline Data for Digital Skills in the Heritage Sector The National Lottery Heritage Fund is seeking to appoint a supplier to undertake a UK wide digital skills survey of the heritage sector which will identify baseline data on digital skills. Up to £60,000 inc. VAT is available to carry out the work. Applications are due on the 28 June 2021, and the work should be completed by November 2021.   Building on work undertaken in 2020, the Digital Attitudes and Skills for Heritage (DASH) survey and report, The Fund wishes to commission a survey and report. The 2020 DASH survey provided a baseline level of digital skills and confidence of organisations across the UK's heritage sector. This project will build on that, identifying any change in capabilities that have taken place. The survey of organisations that deliver heritage related activities in the UK that will include a representative sample of different types, sizes and locations of organisations. It will cover organisations in the south, centre and north of England, as well as Scotland, Wales and Northern Ireland, and include small, medium and large heritage organisations. The National Lottery Heritage Fund supports the full breadth of natural, cultural and intangible heritage across the UK. Accordingly, organisations in scope will include museums, libraries and archives, buildings and monuments, as well as those supporting natural heritage, cultural and community heritage. The successful bidder will explain, in relation to the DASH survey work undertaken in 2020, how they plan to build up a set of organisations to survey, and the steps they will make to try to ensure that the overall findings are reasonably representative.",Digital Skills Survey: Reviewing Progress against Baseline Data for Digital Skills in the Heritage Sector
60adf372824d09ebe4e3f441,"7 June 2021, 12pm",SS2 6YL,£0,https://www.contractsfinder.service.gov.uk/notice/5dc5a4ad-5f0a-4120-85df-a476c8047e82?origin=SearchResults&p=1,Open,Opportunity,Southend-on-sea Borough Council,25 May 2021,"The Expression of Interest ProcessSouthend Borough Council is carrying out this procurement exercise in the form of an open expression of interest for a Delivery Partner to present a proposition to kick-start empty unit regeneration in the heart of Southend Town Centre.  Your interest, in being our Delivery Partner and in taking part in this process must be by responding to our EOI.1.	Stage 1: Respond to EOI using: 	Email: capitalprogramme@southend.gov.uk 	As part of the EOI, please answer the following questions.  			Each question must be answered in no more than 500 words (additionally graphics and charts can be provided)			(NB: no web links, associated information or appendices will not be read or reviewed)1a Your Organisation. 	Please describe  your organisation or consortium (your skills and experience, key personnel, any appropriate licences you already hold or state your willingness to apply for licences)1b Your Experience.	Please demonstrate the experience you have of managing a commercial and professional town centre space for retail, social, creative and cultural activities.Decision-making process:  A review Panel set up by Southend on Sea Borough Council will decide which  EOI's will be allowed to progress to Stage 2 of this selection process.  The shortlisted EOIs will receive further instructions on submission to Stage 2. The review panel's decisions at Stage 1 and Stage 2 will be final and at the discretion of the Council.",Southend on Sea High Street Empty Unit
